[INFO] [launch]: All log files can be found below /home/xubu22/.ros/log/2023-04-11-15-03-47-913003-xubu22-Prestige-15-A10SC-49490
[INFO] [launch]: Default logging verbosity is set to INFO
WARNING: No valid Webots directory specified in `ROS2_WEBOTS_HOME` and `WEBOTS_HOME`, fallback to default installation folder /usr/local/webots.
[INFO] [fk_srv-1]: process started with pid [49506]
[INFO] [ik_srv-2]: process started with pid [49508]
[INFO] [walking_stabilization_controller-3]: process started with pid [49510]
[INFO] [webots-4]: process started with pid [49512]
[INFO] [driver-5]: process started with pid [49514]
[INFO] [walking_pattern_generator-6]: process started with pid [49517]
[driver-5] Cannot connect to Webots instance on socket "/tmp/webots-1234/ipc/ROBOTIS_OP2/extern", retrying for another 50 seconds...
[ik_srv-2] [FK]: 0.000457764    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000482082    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 6.17504e-05    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 7.34329e-05    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000314713    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000504494    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000454903    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000458002    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000457525    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000519276    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000511169    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000458002    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000481129    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000256538    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.00043869    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000437021    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.00037241    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000377655    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000373602    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000456572    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000509501    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000483513    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.00045681    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000236988    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 9.75132e-05    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000238657    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000457764    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000456572    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000457048    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000455379    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000504255    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000455379    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000454903    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000457048    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000302792    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000249386    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000451326    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000486612    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000460148    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000457048    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000473022    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000452042    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.00050211    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000518084    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000479937    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000456333    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000240326    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000501156    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000454903    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000455618    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000500679    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000456095    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.00052166    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000665903    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000595331    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000158787    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000158787    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.00015831    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000464439    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000452042    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000286102    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000249386    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.00045681    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000457764    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000560045    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000462055    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000174046    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 9.75132e-05    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000462532    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000457048    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000450611    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.00045681    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000458002    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000458002    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000458956    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000477791    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.00047493    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000100374    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 9.20296e-05    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000459433    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.00047493    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000315666    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.00011158    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 6.00815e-05    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000159502    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000512362    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000800371    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000461102    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000119209    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000273705    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000457525    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000456333    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000457525    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000457525    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000468969    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000543118    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000240326    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.00039053    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000377417    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000472784    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000487089    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000471354    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000457525    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000157833    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000560522    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000455379    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000464201    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000485659    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000457525    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000453711    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000120401    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000562429    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000457287    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000459433    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000457287    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000474453    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000456095    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000513077    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000204802    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000307798    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000505209    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000477314    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.00051403    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000457525    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000156403    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000119686    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000526905    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000457287    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000458002    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000502825    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000518799    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000456095    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000455379    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000251532    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.00030756    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 9.01222e-05    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 7.39098e-05    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000119448    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.0004704    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000529766    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000457764    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000512123    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000455141    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000459194    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000458717    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000549316    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000527382    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000459194    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000458717    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000459909    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000458479    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000458241    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000457287    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000448942    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000458241    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000458717    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000458479    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000535727    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000458717    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000534296    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000554323    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000270605    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000548363    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000517845    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000120163    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000625372    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000444412    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000456095    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000158787    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000454426    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000479221    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000160217    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000456333    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000445366    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000552893    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000456333    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000238419    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000488043    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000458479    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000457048    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000445843    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000472069    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000159979    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000158787    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000314474    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000313997    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000316381    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000308752    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000314951    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000314474    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000335455    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000306129    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000328779    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000300884    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000313997    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000315905    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000597477    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000458002    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000453234    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000457287    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000511169    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000120163    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 9.77516e-05    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.00023818    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000458956    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000457764    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000566244    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000457525    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000456572    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000518322    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000228643    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000279188    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000450134    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.00045681    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000159502    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000158787    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000460863    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.00065279    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000590086    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.00061202    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000517368    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000510931    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000484467    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000544786    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000592232    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000582933    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000687599    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000478029    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000457048    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000456095    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000456095    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.00023365    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000304937    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000492811    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.00053978    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000522614    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.00053668    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000457764    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000542641    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000456572    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000455618    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000445843    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000458241    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000684977    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.00045681    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000258207    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000237703    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.0004251    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000464678    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000456572    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000486135    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000440836    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000572205    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000521421    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000158072    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000458717    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000480413    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000157833    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.00062871    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000456333    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000456333    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000236988    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 7.10487e-05    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000449419    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000480652    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000457525    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000238419    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000457287    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000458479    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000457048    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000458241    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000456095    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000534296    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000457525    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000455379    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000663042    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000456572    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000304222    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000235558    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000586987    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000456333    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000452042    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000651121    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000238895    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000537634    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000448942    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000497103    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000529528    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000237942    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000363588    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000464916    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000373125    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000459194    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000515938    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000453472    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000354767    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000103951    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.00011301    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000457048    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000457048    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000520706    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000457525    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000457048    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000457764    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000587225    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000519514    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.00046134    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000456572    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000486851    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000475883    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000473738    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000518799    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000239134    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000240326    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000288963    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000505686    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000512362    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000555038    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.00015831    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000202894    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000451565    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000457287    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000458002    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000537872    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000457525    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000450134    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000452042    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.00023675    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.00045681    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000487566    max: 0.000934839    min: 5.53131e-05
[ik_srv-2] [FK]: 0.000157595    max: 0.000934839    min: 5.53131e-05
